topic,paper_ID,sentence_ID,info-unit,sub,pred,obj
translation,0,141,baselines,Classifier - EDA,is,classifier
translation,0,141,baselines,classifier,trained with,data augmentation techniques
translation,0,141,baselines,data augmentation techniques,in,Wei and Zou ( 2019 )
translation,0,141,baselines,Baselines,has,Classifier - EDA
translation,0,146,baselines,Emb - kNN,is,kNN method
translation,0,146,baselines,kNN method,with,S ( Ro ) BERT
translation,0,146,baselines,Emb-kNN - vanilla,without using,intent training examples
translation,0,146,baselines,intent training examples,for,finetuning
translation,0,146,baselines,S ( Ro ) BERT,has,a )
translation,0,146,baselines,Baselines,has,kNN baselines
translation,0,147,baselines,TF - IDF - kNN,is,kNN baseline
translation,0,147,baselines,kNN baseline,using,TF - IDF vectors
translation,0,147,baselines,Baselines,has,TF - IDF - kNN
translation,0,128,experimental-setup,label smoothing,to,all the cross-entropy loss functions
translation,0,128,experimental-setup,Experimental setup,apply,label smoothing
translation,0,129,experimental-setup,Experiments,conducted on,single NVIDIA Tesla V100 GPU
translation,0,129,experimental-setup,single NVIDIA Tesla V100 GPU,with,16GB memory
translation,0,129,experimental-setup,Experimental setup,conducted on,single NVIDIA Tesla V100 GPU
translation,0,129,experimental-setup,Experimental setup,has,Experiments
translation,0,127,experiments,three NLI datasets,from,GLUE benchmark
translation,0,127,experiments,"MNLI WNLI ( Levesque et al. , 2011 )",from,GLUE benchmark
translation,0,127,experiments,GLUE benchmark,to pre-train,proposed model
translation,0,161,experiments,entire CLINC150 dataset,with,150 intents
translation,0,175,experiments,latency,measured on,single NVIDIA Tesla V100 GPU
translation,0,175,experiments,single NVIDIA Tesla V100 GPU,where,batch size
translation,0,175,experiments,batch size,is,1
translation,0,175,experiments,1,to simulate,online use case
translation,0,6,model,discriminative nearest neighbor classification,with,deep self-attention
translation,0,6,model,simple yet effective approach,has,discriminative nearest neighbor classification
translation,0,7,model,BERTstyle pairwise encoding,to train,binary classifier
translation,0,7,model,binary classifier,that estimates,best matched training example
translation,0,7,model,best matched training example,for,user input
translation,0,8,model,discriminative ability,by transferring,natural language inference ( NLI ) model
translation,0,8,model,Model,boost,discriminative ability
translation,0,18,model,Model,propose,discriminative nearest neighbor classification ( DNNC ) model
translation,0,19,model,limited training examples,both in,training and inference time
translation,0,19,model,training and inference time,as,nearest neighbor classification schema
translation,0,20,model,BERT - style paired text encoding,with,deep self-attention
translation,0,20,model,deep self-attention,to directly model,relations
translation,0,20,model,relations,between,pairs
translation,0,20,model,pairs,of,user utterances
translation,0,20,model,Model,leverage,BERT - style paired text encoding
translation,0,155,results,Model Performance,has,CLINC150 Dataset Single domains
translation,0,155,results,Results,has,Model Performance
translation,0,156,results,test set results,of,5 - shot and 10 - shot
translation,0,156,results,test set results,of,OOS detection
translation,0,156,results,5 - shot and 10 - shot,has,in- domain classification
translation,0,157,results,proposed DNNC method,consistently attains,best results
translation,0,157,results,best results,across,all the four domains
translation,0,157,results,5 - shot setting,has,proposed DNNC method
translation,0,157,results,Results,In,5 - shot setting
translation,0,158,results,comparison,between,DNNC - scratch and DNNC
translation,0,158,results,DNNC - scratch and DNNC,shows,our NLI task transfer
translation,0,158,results,our NLI task transfer,is,effective
translation,0,158,results,Results,has,comparison
translation,0,159,results,all the approaches,experience,accuracy improvement
translation,0,159,results,accuracy improvement,due to,additional training data
translation,0,159,results,dominant performance,of,DNNC
translation,0,159,results,10 - shot setting,has,all the approaches
translation,0,159,results,DNNC,has,weakens
translation,0,159,results,Results,In,10 - shot setting
translation,0,160,results,our DNNC,comparable with or even surpasses,some of the 50 - shot classifier 's scores
translation,0,160,results,Results,see that,our DNNC
translation,0,162,results,USE + ConveRT,performs,worse
translation,0,162,results,worse,than,RoBERTabased classifier
translation,0,162,results,RoBERTabased classifier,on,OOD detection task
translation,0,162,results,Results,has,USE + ConveRT
translation,0,163,results,advantage,of,DNNC
translation,0,163,results,DNNC,for,in- domain intent detection
translation,0,163,results,DNNC,is,clear
translation,0,163,results,DNNC,with,10 - shot in - domain accuracy
translation,0,163,results,in- domain intent detection,is,clear
translation,0,163,results,clear,with,10 - shot in - domain accuracy
translation,0,163,results,10 - shot in - domain accuracy,close to,upper-bound accuracy
translation,0,163,results,upper-bound accuracy,for,classifier baseline
translation,0,163,results,Results,has,advantage
translation,0,164,results,our DNNC method,more confident about,prediction
translation,0,164,results,OOS recall,becomes,lower
translation,0,164,results,lower,in,10 - shot setting
translation,0,166,results,USE + ConveRT baseline,evaluated along with,OOS detection task
translation,0,166,results,not as good,as,other RoBERTabased models
translation,0,166,results,USE + ConveRT baseline,has,overall accuracy
translation,0,166,results,OOS detection task,has,overall accuracy
translation,0,171,results,DNNC,is,most robust
translation,0,171,results,most robust,to,threshold selection
translation,0,171,results,5 - shot setting,has,DNNC
translation,0,171,results,Results,observe,5 - shot setting
translation,0,171,results,Results,in,5 - shot setting
translation,0,184,results,DNNC - joint model,shows,competitiveness
translation,0,184,results,competitiveness,in,both inference latency and accuracy
translation,0,184,results,Results,has,DNNC - joint model
translation,1,2,experiments,OCNLI,has,Original Chinese Natural Language Inference
translation,1,5,experiments,Chinese,called,Original Chinese Natural Language Inference dataset ( OCNLI )
translation,1,94,model,new hypothesis elicitation method,called,multi-hypothesis elicitation
translation,1,140,results,lower,for,MULTICONSTRAINT
translation,1,140,results,Results,has,Agreement
translation,1,174,results,All of the non-transformer models,perform,poorly
translation,1,174,results,BERT and RoBERTa,reach,?20 percentagepoint advantage
translation,1,174,results,?20 percentagepoint advantage,over,strongest of these models ( ESIM )
translation,1,174,results,Results,has,All of the non-transformer models
translation,1,176,results,best model,based on,RoBERTa
translation,1,176,results,best model,still about 12 points below,human performance
translation,1,176,results,human performance,on,our test data
translation,1,176,results,transformers,has,strongly outperform
translation,1,176,results,transformers,has,best model
translation,1,176,results,strongly outperform,has,other baseline models
translation,1,176,results,Results,find,transformers
translation,1,197,results,OCNLI and XNLI,combined for,fine-tuning
translation,1,197,results,OCNLI and XNLI,reaches,lower accuracies
translation,1,197,results,improves performance,over,results
translation,1,197,results,improves performance,reaches,lower accuracies
translation,1,197,results,results,using,XNLI
translation,1,197,results,lower accuracies,than,fine-tuning
translation,1,197,results,lower accuracies,on,considerably smaller OCNLI
translation,1,197,results,Results,when,OCNLI and XNLI
translation,1,197,results,Results,using,XNLI
translation,2,58,baselines,7 different architectures,with,hierarchical convolutional networks
translation,2,58,baselines,standard recurrent encoders,with,Long Short - Term Memory ( LSTM )
translation,2,58,baselines,standard recurrent encoders,with,mean or max pooling
translation,2,58,baselines,standard recurrent encoders,with,hierarchical convolutional networks
translation,2,58,baselines,standard recurrent encoders,with,hierarchical convolutional networks
translation,2,58,baselines,concatenation,of,last hidden states
translation,2,58,baselines,last hidden states,of,forward and backward GRU
translation,2,58,baselines,last hidden states,of,hierarchical convolutional networks
translation,2,58,baselines,Bi-directional LSTMs ( BiLSTM ),with,mean or max pooling
translation,2,58,baselines,Bi-directional LSTMs ( BiLSTM ),with,self-attentive network
translation,2,58,baselines,Bi-directional LSTMs ( BiLSTM ),with,hierarchical convolutional networks
translation,2,58,baselines,Baselines,compare,7 different architectures
translation,2,60,baselines,recurrent neural networks,using,LSTM
translation,2,137,baselines,best published supervised methods ( no transfer ),consider,AdaSent
translation,2,137,baselines,best published supervised methods ( no transfer ),consider,TF -KLD
translation,2,137,baselines,best published supervised methods ( no transfer ),consider,Tree-LSTM
translation,2,137,baselines,best published supervised methods ( no transfer ),consider,Illinois -LH system
translation,2,137,baselines,TF -KLD,has,"Ji and Eisenstein , 2013 )"
translation,2,137,baselines,Tree-LSTM,has,"Tai et al. , 2015 )"
translation,2,137,baselines,Illinois -LH system,has,"Lai and Hockenmaier , 2014 )"
translation,2,137,baselines,Baselines,For,best published supervised methods ( no transfer )
translation,2,7,experiments,universal sentence representations,trained using,supervised data
translation,2,7,experiments,supervised data,of,Stanford Natural Language Inference datasets
translation,2,7,experiments,unsupervised methods,like,SkipThought vectors
translation,2,7,experiments,unsupervised methods,on,wide range of transfer tasks
translation,2,7,experiments,consistently outperform,has,unsupervised methods
translation,2,101,experiments,SICK dataset,for,entailment ( SICK -E )
translation,2,101,experiments,SICK dataset,for,semantic relatedness ( SICK - R )
translation,2,171,experiments,competitive,with,PPDB based paragramphrase embeddings
translation,2,171,experiments,competitive,with,pearson score
translation,2,171,experiments,competitive,with,pearson score
translation,2,171,experiments,PPDB based paragramphrase embeddings,with,pearson score
translation,2,171,experiments,pearson score,of,0.70
translation,2,85,hyperparameters,each epoch,divide,learning rate
translation,2,85,hyperparameters,learning rate,by,5
translation,2,85,hyperparameters,learning rate,if,dev accuracy
translation,2,85,hyperparameters,dev accuracy,has,decreases
translation,2,85,hyperparameters,Hyperparameters,At,each epoch
translation,2,86,hyperparameters,minibatches,of size,64
translation,2,86,hyperparameters,training,is,stopped
translation,2,86,hyperparameters,stopped,when,learning rate
translation,2,86,hyperparameters,learning rate,goes under,threshold of 10 ?5
translation,2,86,hyperparameters,Hyperparameters,use,minibatches
translation,2,87,hyperparameters,classifier,use,multi-layer perceptron
translation,2,87,hyperparameters,multi-layer perceptron,with,1 hidden-layer
translation,2,87,hyperparameters,1 hidden-layer,of,512 hidden units
translation,2,87,hyperparameters,Hyperparameters,For,classifier
translation,2,88,hyperparameters,opensource GloVe vectors,trained on,Common Crawl 840B
translation,2,88,hyperparameters,Common Crawl 840B,with,300 dimensions
translation,2,88,hyperparameters,Common Crawl 840B,as,fixed word embeddings
translation,2,88,hyperparameters,Hyperparameters,use,opensource GloVe vectors
translation,2,99,hyperparameters,L2 penalty,of,logistic regression
translation,2,99,hyperparameters,L2 penalty,with,grid-search
translation,2,99,hyperparameters,logistic regression,with,grid-search
translation,2,99,hyperparameters,grid-search,on,validation set
translation,2,99,hyperparameters,Hyperparameters,tune,L2 penalty
translation,2,17,results,sentence embeddings,trained on,various supervised tasks
translation,2,17,results,sentence embeddings,generated from,models
translation,2,17,results,sentence embeddings,generated from,models
translation,2,17,results,sentence embeddings,reach,best results
translation,2,17,results,models,trained on,natural language inference ( NLI ) task
translation,2,17,results,Results,compare,sentence embeddings
translation,2,20,results,impact,of,sentence encoding architecture
translation,2,20,results,sentence encoding architecture,on,representational transferability
translation,2,20,results,sentence encoding architecture,compare,"convolutional , recurrent and even simpler word composition schemes"
translation,2,20,results,Results,investigate,impact
translation,2,126,results,BiLSTM -4096,with,max-pooling operation
translation,2,126,results,BiLSTM -4096,performs,best
translation,2,126,results,best,on,SNLI and transfer tasks
translation,2,126,results,Results,has,BiLSTM -4096
translation,2,127,results,micro and macro averages,performs,significantly better
translation,2,127,results,significantly better,than,other models
translation,2,133,results,transfer quality,sensitive to,optimization algorithm
translation,2,133,results,transfer quality,when training with,Adam
translation,2,133,results,Adam,instead of,SGD
translation,2,133,results,Adam,observed that,BiLSTM - max
translation,2,133,results,BiLSTM - max,converged,faster
translation,2,133,results,BiLSTM - max,obtained,worse results
translation,2,133,results,faster,on,SNLI
translation,2,133,results,worse results,on,transfer tasks
translation,2,138,results,Our model,trained on,SST
translation,2,138,results,Our model,trained on,SST
translation,2,138,results,SST,obtained,83.4
translation,2,138,results,SST,obtained,86.0
translation,2,138,results,83.4,for,MR
translation,2,138,results,86.0,for,SST
translation,2,138,results,Results,has,Our model
translation,2,140,results,increased embedding sizes,lead to,increased performance
translation,2,140,results,increased performance,for,almost all models
translation,2,156,results,previous transfer learning approaches,on,SICK -E
translation,2,156,results,previous transfer learning approaches,used,parameters
translation,2,156,results,parameters,of,LSTM model
translation,2,156,results,parameters,trained on,SNLI
translation,2,156,results,parameters,to fine-tune,SICK
translation,2,156,results,parameters,on,SICK
translation,2,156,results,significantly outperformed,has,previous transfer learning approaches
translation,2,161,results,SkipThought vectors,perform,significantly better
translation,2,161,results,SkipThought vectors,going from,33.8 to 37.9
translation,2,161,results,SkipThought vectors,from,25.9 to 30.6
translation,2,161,results,significantly better,than,original setting
translation,2,161,results,33.8 to 37.9,for,caption retrieval R@1
translation,2,161,results,25.9 to 30.6,on,image retrieval R@1
translation,2,161,results,ResNet features and 30 k more training data,has,SkipThought vectors
translation,2,162,results,Our approach,pushes,results
translation,2,162,results,results,from,37.9
translation,2,162,results,results,from,30.6
translation,2,162,results,37.9,to,42.4
translation,2,162,results,42.4,on,caption retrieval
translation,2,162,results,30.6,to,33.2
translation,2,162,results,33.2,on,image retrieval
translation,2,162,results,results,has,even further
translation,2,162,results,Results,from,37.9
translation,2,162,results,Results,from,30.6
translation,2,162,results,Results,has,Our approach
translation,2,169,results,significant boost,in,performance
translation,2,169,results,significant boost,compared to,model
translation,2,169,results,model,trained only on,SLNI
translation,2,169,results,Results,observe,significant boost
translation,2,170,results,Our model,reaches,AdaSent performance
translation,2,170,results,AdaSent performance,on,CR
translation,2,170,results,Results,has,Our model
translation,3,227,ablation-analysis,SNLI - filter,accuracy of,MACD
translation,3,227,ablation-analysis,MACD,increases by,0.97
translation,3,227,ablation-analysis,0.97,compared to,best competitor ( i.e. BERT )
translation,3,227,ablation-analysis,Ablation analysis,for,SNLI - filter
translation,3,239,ablation-analysis,decreases,when,proposed optimizations
translation,3,239,ablation-analysis,proposed optimizations,are,removed
translation,3,239,ablation-analysis,effectiveness,has,decreases
translation,3,239,ablation-analysis,Ablation analysis,show that,effectiveness
translation,3,201,baselines,MACD,including,BiLST -M+ELMO
translation,3,201,baselines,classical NLP models,including,BiLSTM
translation,3,201,baselines,classical NLP models,including,BiLST -M+ELMO
translation,3,201,baselines,Baselines,compare,MACD
translation,3,164,experimental-setup,lifelong learning regularization,to achieve,modality anchoring
translation,3,164,experimental-setup,Experimental setup,add,lifelong learning regularization
translation,3,172,experimental-setup,experiments,run over,computer
translation,3,172,experimental-setup,computer,with,4 Nvdia Tesla V100 GPUs
translation,3,172,experimental-setup,Experimental setup,has,experiments
translation,3,174,experiments,COCO,as,text2image dataset D t2i
translation,3,174,experiments,text2image dataset D t2i,for,self-supervised learning
translation,3,7,model,Model,propose,Multimodal Aligned Contrastive Decoupled learning ( MACD ) network
translation,3,8,model,MACD,forces,decoupled text encoder
translation,3,8,model,decoupled text encoder,to represent,visual information
translation,3,8,model,visual information,via,contrastive learning
translation,3,8,model,Model,has,MACD
translation,3,165,model,text encoder,keep,original textual representation
translation,3,165,model,original textual representation,by,masked language model ( MLM )
translation,3,165,model,Model,For,text encoder
translation,3,11,results,BiLSTM +ELMO,on,STS -B
translation,3,11,results,unsupervised MACD,has,outperforms
translation,3,11,results,outperforms,has,fully - supervised BiLST -M
translation,3,11,results,Results,has,unsupervised MACD
translation,3,207,results,Results,on,STS -B.
translation,3,208,results,MACD,achieves,significantly higher effectiveness
translation,3,208,results,MACD,achieves,multimodal pretrained model LXMERT and VilBert
translation,3,208,results,significantly higher effectiveness,than,single-modal pre-trained model BERT
translation,3,208,results,significantly higher effectiveness,than,multimodal pretrained model LXMERT and VilBert
translation,3,208,results,Results,has,MACD
translation,3,215,results,MACD,on,SNLI
translation,3,215,results,MACD,under,unsupervised setting
translation,3,215,results,SNLI,under,unsupervised setting
translation,3,215,results,outperforms,by,large margin
translation,3,215,results,competitors,by,large margin
translation,3,215,results,outperforms,has,competitors
translation,3,234,results,MACD,performs,better
translation,3,234,results,better,than,original text encoder ( i.e. BERT )
translation,4,140,ablation-analysis,drops significantly,to,87.24 %
translation,4,140,ablation-analysis,performance,has,drops significantly
translation,4,141,ablation-analysis,POS and NER features,has,performance
translation,4,141,ablation-analysis,performance,has,drops a lot
translation,4,143,ablation-analysis,exact match feature,demonstrates,effectiveness
translation,4,143,ablation-analysis,effectiveness,in,ablation result
translation,4,143,ablation-analysis,Ablation analysis,has,exact match feature
translation,4,144,ablation-analysis,Ablation analysis,ablate,reinforcement learning part
translation,4,145,ablation-analysis,drops,about,0.5 %
translation,4,145,ablation-analysis,result,has,drops
translation,4,145,ablation-analysis,Ablation analysis,has,result
translation,4,112,experimental-setup,Stanford CoreNLP toolkit,to tokenize,words
translation,4,112,experimental-setup,Stanford CoreNLP toolkit,generate,POS and NER tags
translation,4,112,experimental-setup,Experimental setup,use,Stanford CoreNLP toolkit
translation,4,113,experimental-setup,word embeddings,initialized by,300d Glove
translation,4,113,experimental-setup,dimensions,of,POS and NER embeddings
translation,4,113,experimental-setup,POS and NER embeddings,are,30 and 10
translation,4,113,experimental-setup,Experimental setup,has,word embeddings
translation,4,113,experimental-setup,Experimental setup,has,dimensions
translation,4,115,experimental-setup,Tensorflow r 1.3,as,our neural network framework
translation,4,115,experimental-setup,Experimental setup,apply,Tensorflow r 1.3
translation,4,116,experimental-setup,hidden size,as,300
translation,4,116,experimental-setup,300,for,all the LSTM layers
translation,4,116,experimental-setup,"dropout ( Srivastava et al. , 2014 )",between,layers
translation,4,116,experimental-setup,"dropout ( Srivastava et al. , 2014 )",with,initial ratio
translation,4,116,experimental-setup,initial ratio,of,0.9
translation,4,116,experimental-setup,decay rate,as,0.97
translation,4,116,experimental-setup,0.97,for,every 5000 step
translation,4,116,experimental-setup,Experimental setup,set,hidden size
translation,4,116,experimental-setup,Experimental setup,apply,"dropout ( Srivastava et al. , 2014 )"
translation,4,116,experimental-setup,Experimental setup,apply,decay rate
translation,4,117,experimental-setup,AdaDelta,for,optimization
translation,4,117,experimental-setup,AdaDelta,with,? as 0.95 and as 1e - 8
translation,4,117,experimental-setup,Experimental setup,use,AdaDelta
translation,4,118,experimental-setup,our batch size,as,36
translation,4,118,experimental-setup,initial learning rate,as,0.6
translation,4,118,experimental-setup,Experimental setup,set,our batch size
translation,4,118,experimental-setup,Experimental setup,set,initial learning rate
translation,4,119,experimental-setup,parameter,in,objective function
translation,4,119,experimental-setup,parameter,set to be,0.2
translation,4,119,experimental-setup,objective function,set to be,0.2
translation,4,119,experimental-setup,Experimental setup,has,parameter
translation,4,120,experimental-setup,DMP task,use,stochastic gradient descent
translation,4,120,experimental-setup,stochastic gradient descent,with,initial learning rate
translation,4,120,experimental-setup,stochastic gradient descent,with,anneal
translation,4,120,experimental-setup,initial learning rate,as,0.1
translation,4,120,experimental-setup,anneal,by,half
translation,4,120,experimental-setup,validation accuracy,is,lower
translation,4,120,experimental-setup,lower,than,previous epoch
translation,4,120,experimental-setup,half,has,each time
translation,4,120,experimental-setup,each time,has,validation accuracy
translation,4,120,experimental-setup,Experimental setup,For,DMP task
translation,4,121,experimental-setup,number of epochs,set to,10
translation,4,121,experimental-setup,feedforward dropout rate,is,0.2
translation,4,121,experimental-setup,Experimental setup,has,number of epochs
translation,4,121,experimental-setup,Experimental setup,has,feedforward dropout rate
translation,4,9,model,reinforcement learning,to optimize,new objective function
translation,4,9,model,new objective function,with,reward
translation,4,9,model,reward,defined by,property of the NLI datasets
translation,4,36,model,Discourse Marker Augmented Network,for,natural language inference
translation,4,36,model,Discourse Marker Augmented Network,transfer,knowledge
translation,4,36,model,knowledge,from,existing supervised task
translation,4,36,model,Model,propose,Discourse Marker Augmented Network
translation,4,36,model,Model,transfer,knowledge
translation,4,37,model,sentence encoder model,that learns,representations
translation,4,37,model,representations,of,sentences
translation,4,37,model,representations,inject,encoder
translation,4,37,model,sentences,from,DMP task
translation,4,37,model,encoder,to,NLI network
translation,4,37,model,Model,propose,sentence encoder model
translation,4,125,results,method Discourse Marker Augmented Network ( DMAN ),achieves,state - of - the - art results
translation,4,125,results,state - of - the - art results,on,both datasets
translation,4,125,results,method Discourse Marker Augmented Network ( DMAN ),has,clearly outperforms
translation,4,125,results,clearly outperforms,has,all the baselines
translation,4,130,results,performance,of,most of the integrated methods
translation,4,130,results,most of the integrated methods,are,better
translation,4,130,results,better,than,sentence encoding based models
translation,4,130,results,Results,has,performance
translation,4,134,results,performance,of,our model
translation,4,134,results,our model,achieves,89.6 %
translation,4,134,results,our model,achieves,80.3 %
translation,4,134,results,our model,achieves,79.4 %
translation,4,134,results,our model,achieves,all state - of - the - art results
translation,4,134,results,our model,are,all state - of - the - art results
translation,4,134,results,89.6 %,on,SNLI
translation,4,134,results,80.3 %,on,matched MultiNLI
translation,4,134,results,79.4 %,on,mismatched MultiNLI
translation,4,134,results,Results,has,performance
translation,4,138,results,result,is,not satisfactory
translation,4,138,results,result,only using,sentence embedding
translation,4,138,results,sentence embedding,from,discourse markers
translation,4,138,results,sentence embedding,to predict,answer
translation,4,138,results,sentence embedding,is,not ideal
translation,4,138,results,not ideal,in,large-scale datasets
translation,4,138,results,Results,is,not satisfactory
translation,4,138,results,Results,has,result
translation,4,147,results,performance,on,three relation labels
translation,4,147,results,three relation labels,when,model
translation,4,147,results,model,pre-trained on,different discourse markers sets
translation,4,147,results,Results,show,performance
translation,5,73,baselines,Iterative Baseline,training,NLU and NLG iteratively
translation,5,73,baselines,output,from,one model
translation,5,73,baselines,Dual Supervised Learning,has,"Su et al. , 2019 )"
translation,5,73,baselines,Joint Baseline,has,output
translation,5,69,experimental-setup,package,for,preprocessing
translation,5,69,experimental-setup,preprocessing,with,byte-pair-encoding ( BPE )
translation,5,69,experimental-setup,open-sourced Tokenizers,has,package
translation,5,69,experimental-setup,Experimental setup,use,open-sourced Tokenizers
translation,5,22,model,dual inference framework,takes the advantage of,existing models
translation,5,22,model,existing models,from,two dual tasks
translation,5,22,model,existing models,to perform,inference
translation,5,22,model,inference,for,each individual task
translation,5,22,model,each individual task,regarding,duality
translation,5,22,model,duality,between,NLU and NLG
translation,5,22,model,Model,introduces,dual inference framework
translation,5,83,results,all NLU models,achieve,best performance
translation,5,83,results,best performance,by selecting,parameters
translation,5,83,results,parameters,for,intent prediction and slot filling
translation,5,83,results,ATIS,has,all NLU models
translation,5,83,results,Results,For,ATIS
translation,5,84,results,models,with,"( ?=0.5 , ?=0.5 )"
translation,5,84,results,models,with,outperform
translation,5,84,results,NLG,has,models
translation,5,84,results,"( ?=0.5 , ?=0.5 )",has,outperform
translation,5,84,results,outperform,has,baselines
translation,5,84,results,Results,For,NLG
translation,5,85,results,SNIPS,for,models
translation,5,85,results,models,mainly trained by,standard supervised learning
translation,5,85,results,models,mainly trained by,dual supervised learning
translation,5,85,results,proposed method,with,"( ?=0.5 , ?=0.5 )"
translation,5,85,results,proposed method,with,outperform
translation,5,85,results,others,in,NLU and NLG
translation,5,85,results,SNIPS,has,proposed method
translation,5,85,results,models,has,proposed method
translation,5,85,results,standard supervised learning,has,proposed method
translation,5,85,results,"( ?=0.5 , ?=0.5 )",has,outperform
translation,5,85,results,outperform,has,others
translation,5,85,results,Results,of,SNIPS
translation,5,88,results,performance,of,NLU and NLG models
translation,5,88,results,performance,showing,generalization
translation,5,88,results,NLU and NLG models,trained by,different learning algorithms
translation,5,88,results,generalization,to,multiple datasets / domains
translation,5,88,results,consistently improve,has,performance
translation,5,88,results,Results,has,proposed dual inference technique
translation,7,145,ablation-analysis,only the premise ( but not hypothesis ),from,input
translation,7,145,ablation-analysis,slightly decreases,has,overall accuracy
translation,7,145,ablation-analysis,Ablation analysis,removing,only the premise ( but not hypothesis )
translation,7,212,ablation-analysis,generative task,removing,premise
translation,7,212,ablation-analysis,generative task,makes,substantial difference
translation,7,212,ablation-analysis,only a slight difference,in,performance
translation,7,212,ablation-analysis,performance,for,?- ATOMIC ( ?1.64 % )
translation,7,212,ablation-analysis,substantial difference,for,?- SNLI ( ?10.93 % )
translation,7,212,ablation-analysis,Ablation analysis,In,generative task
translation,7,155,experimental-setup,each model,for,single epoch
translation,7,155,experimental-setup,single epoch,with,batch size
translation,7,155,experimental-setup,batch size,of,64
translation,7,155,experimental-setup,Experimental setup,use,Transformers package
translation,7,155,experimental-setup,Experimental setup,train,each model
translation,7,138,results,models,which have access to,"full input ( P , H , U )"
translation,7,138,results,accuracy,very close to,human performance
translation,7,138,results,human performance,on,each dataset
translation,7,138,results,models,has,accuracy
translation,7,138,results,"full input ( P , H , U )",has,accuracy
translation,7,138,results,Results,For,models
translation,7,144,results,15 to 20 points,above,uninformed majority baselines
translation,7,144,results,13 to 15 points below,has,fully - informed models
translation,7,167,results,GPT2 - XL models,perform,best
translation,7,167,results,GPT2 - XL models,slightly worse than,best model ( Bart-large )
translation,7,167,results,best,for,?- ATOMIC and the social norms dataset
translation,7,167,results,best model ( Bart-large ),on,?- SNLI
translation,7,167,results,Results,has,GPT2 - XL models
translation,7,168,results,model size,not have,major impact
translation,7,168,results,major impact,on,performance
translation,7,168,results,GPT2 - S,performing,moderately worse
translation,7,168,results,moderately worse,than,GPT2 - XL
